expiry,side,strike,oi,volume,iv,gamma,customer_gex,dealer_gex,moneyness,otm
2026-07-24,put,52.0,1.0,0.0,2.7060579223632812,0.01896983549389551,18.40685775019659,-18.40685775019659,1.6693419145041222,False
2026-07-24,put,60.0,2.0,0.0,0.500005,9.986925377821458e-13,1.93810763251525e-09,-1.93810763251525e-09,1.9261637475047564,False
2026-07-31,call,23.0,2.0,2.0,1.435549697265625,0.021585531576550396,41.88985290038999,-41.88985290038999,0.7383627698768233,False
2026-07-31,call,24.0,2.0,2.0,1.0449266503906252,0.02574967162904277,49.97097027463278,-49.97097027463278,0.7704654990019025,False
2026-07-31,call,25.0,8.0,1.0,1.2138711181640622,0.029916491598470457,232.22915366459648,-232.22915366459648,0.8025682281269818,False
2026-07-31,call,27.0,6.0,6.0,1.23047259765625,0.03689568922999713,214.80429921616218,-214.80429921616218,0.8667736863771404,False
2026-07-31,call,28.0,11.0,104.0,0.9521489160156249,0.04920110929773801,525.1503642798851,-525.1503642798851,0.8988764155022196,False
2026-07-31,call,29.0,9.0,226.0,1.1015669921875002,0.046775900537333416,408.4893687373295,-408.4893687373295,0.9309791446272989,False
2026-07-31,call,30.0,498.0,41.0,1.0332079589843752,0.052195911722930415,25222.139423529326,-25222.139423529326,0.9630818737523782,False
2026-07-31,call,31.0,244.0,71.0,1.0874069067382814,0.05101013773331238,12077.093090661145,-12077.093090661145,0.9951846028774574,False
2026-07-31,call,32.0,109.0,47.0,1.0542039477539062,0.05316058515334959,5622.537258023607,-5622.537258023607,1.0272873320025366,True
2026-07-31,call,33.0,164.0,189.0,1.0810592822265626,0.05152916335330714,8199.98448285624,-8199.98448285624,1.059390061127616,True
2026-07-31,call,34.5,251.0,212.0,1.1040083862304688,0.04883010222401236,11892.617371900866,-11892.617371900866,1.107544154815235,True
2026-07-31,call,35.0,197.0,75.0,1.076176494140625,0.04896781570810544,9360.370722155036,-9360.370722155036,1.1235955193777745,True
2026-07-31,call,35.5,70.0,9.0,1.076664772949219,0.047891041943913096,3252.88280859255,-3252.88280859255,1.1396468839403142,True
2026-07-31,call,36.0,156.0,46.0,1.0830123974609376,0.046532806942122334,7043.685239482181,-7043.685239482181,1.1556982485028537,True
2026-07-31,call,36.5,191.0,182.0,1.1010787133789064,0.0448259497642392,8307.66467578623,-8307.66467578623,1.1717496130653935,True
2026-07-31,call,37.0,138.0,10.0,1.0751999365234377,0.044115974529772256,5907.327587316903,-5907.327587316903,1.187800977627933,True
2026-07-31,call,37.5,153.0,6.0,1.0722702636718753,0.04273354707521775,6344.194146094839,-6344.194146094839,1.2038523421904728,True
2026-07-31,call,38.0,618.0,42.0,1.1787150439453122,0.03963648974696249,23768.38931215734,-23768.38931215734,1.2199037067530123,True
2026-07-31,call,38.5,51.0,14.0,1.0322314013671878,0.040049082840087714,1981.8867868479106,-1981.8867868479106,1.235955071315552,True
2026-07-31,call,39.0,276.0,42.0,1.0654343603515626,0.038155479318648225,10218.380892129588,-10218.380892129588,1.2520064358780916,True
2026-07-31,call,39.5,39.0,16.0,1.0888717431640624,0.03647186615244984,1380.189387639506,-1380.189387639506,1.2680578004406313,True
2026-07-31,call,40.0,901.0,567.0,1.0634812451171878,0.034912841729796945,30522.920250713418,-30522.920250713418,1.2841091650031708,True
2026-07-31,call,40.5,704.0,2.0,1.0781296093750001,0.03334875023009764,22780.76549942482,-22780.76549942482,1.3001605295657106,True
2026-07-31,call,41.0,104.0,13.0,1.083988955078125,0.03181876751448593,3210.944389679918,-3210.944389679918,1.3162118941282501,True
2026-07-31,call,41.5,72.0,4.0,1.1054732226562503,0.030463329534526868,2128.266241076718,-2128.266241076718,1.3322632586907897,True
2026-07-31,call,42.0,220.0,9.0,1.111332568359375,0.029065140494141054,6204.563001202881,-6204.563001202881,1.3483146232533294,True
2026-07-31,call,42.5,36.0,1.0,1.0791061669921875,0.027222862941459553,950.9384080637174,-950.9384080637174,1.364365987815869,True
2026-07-31,call,43.0,231.0,60.0,1.1035201074218752,0.026146023449104733,5860.487144085175,-5860.487144085175,1.3804173523784087,True
2026-07-31,call,43.5,41.0,6.0,1.0957076464843751,0.024642841621754133,980.3716272588135,-980.3716272588135,1.3964687169409482,True
2026-07-31,call,44.0,116.0,5.0,1.09375453125,0.023259070560693075,2617.9806771981293,-2617.9806771981293,1.412520081503488,True
2026-07-31,call,44.5,49.0,9.0,1.1328168359375002,0.02269634363655979,1079.1158455858247,-1079.1158455858247,1.4285714460660275,True
2026-07-31,call,45.0,583.0,179.0,1.0625046875000002,0.01997403661483179,11299.272637736012,-11299.272637736012,1.4446228106285672,True
2026-07-31,call,45.5,1635.0,9.0,1.142582412109375,0.020508767620330673,32536.693227367068,-32536.693227367068,1.4606741751911068,True
2026-07-31,call,46.0,134.0,7.0,1.0322314013671878,0.016723165274164606,2174.399660666888,-2174.399660666888,1.4767255397536465,True
2026-07-31,call,47.0,210.0,1.0,1.1464886425781249,0.017358021493526825,3537.004463607198,-3537.004463607198,1.5088282688787258,True
2026-07-31,call,48.0,1158.0,17.0,1.1445355273437499,0.015367752022497924,17267.71987769401,-17267.71987769401,1.540930998003805,True
2026-07-31,call,49.0,939.0,700.0,1.08203583984375,0.012036260954443337,10966.632207350238,-10966.632207350238,1.5730337271288843,True
2026-07-31,call,50.0,554.0,204.0,1.09375453125,0.01073051246175337,5768.279812426765,-5768.279812426765,1.6051364562539636,True
2026-07-31,call,51.0,99.0,1.0,1.3359408203124996,0.014402364722220768,1383.5188818887775,-1383.5188818887775,1.637239185379043,True
2026-07-31,call,51.5,44.0,1.0,1.3896514892578122,0.014622767634251764,624.3072044117893,-624.3072044117893,1.6532905499415824,True
2026-07-31,call,52.0,36.0,4.0,1.404299853515625,0.014225613044863281,496.9235547232069,-496.9235547232069,1.6693419145041222,True
2026-07-31,call,55.0,193.0,13.0,1.1757853710937498,0.006692033295207911,1253.232051383541,-1253.232051383541,1.76565010187936,True
2026-07-31,call,60.0,178.0,9.0,1.3867218164062498,0.006519525988420397,1126.0355829706737,-1126.0355829706737,1.9261637475047564,True
2026-07-31,put,23.0,22.0,4.0,1.140629296875,0.0212706274270186,454.06609327298565,-454.06609327298565,0.7383627698768233,True
2026-07-31,put,24.0,36.0,3.0,1.111332568359375,0.025919689100206984,905.4164487938242,-905.4164487938242,0.7704654990019025,True
2026-07-31,put,25.0,496.0,33.0,1.076176494140625,0.03104031718186638,14939.082245781407,-14939.082245781407,0.8025682281269818,True
2026-07-31,put,27.0,115.0,49.0,1.0634812451171878,0.040962607627685506,4570.897969626271,-4570.897969626271,0.8667736863771404,True
2026-07-31,put,28.0,124.0,51.0,1.076176494140625,0.04460737891488279,5367.159253510089,-5367.159253510089,0.8988764155022196,True
2026-07-31,put,29.0,84.0,9.0,1.0468797656250002,0.04904449603261797,3997.4740542273476,-3997.4740542273476,0.9309791446272989,True
2026-07-31,put,30.0,4906.0,65.0,0.993164130859375,0.05427249714610971,258358.90767190722,-258358.90767190722,0.9630818737523782,True
2026-07-31,put,31.0,118.0,80.0,1.021489267578125,0.05434979962292273,6222.946194049257,-6222.946194049257,0.9951846028774574,True
2026-07-31,put,32.0,68.0,111.0,1.173832255859375,0.04771746116330835,3148.490105140929,-3148.490105140929,1.0272873320025366,False
2026-07-31,put,33.0,111.0,149.0,1.0927779736328125,0.05099775914451345,5492.754184841794,-5492.754184841794,1.059390061127616,False
2026-07-31,put,34.5,550.0,6.0,1.0048877880859375,0.05281610974308177,28186.76211503726,-28186.76211503726,1.107544154815235,False
2026-07-31,put,35.0,844.0,29.0,1.0371141894531253,0.05040337290416869,41277.951612257915,-41277.951612257915,1.1235955193777745,False
2026-07-31,put,35.5,599.0,2.0,1.0039112304687499,0.05033413077590436,29255.362709736495,-29255.362709736495,1.1396468839403142,False
2026-07-31,put,36.0,144.0,18.0,1.040043862304688,0.047790215607370255,6677.556530100639,-6677.556530100639,1.1556982485028537,False
2026-07-31,put,36.5,78.0,6.0,1.0078174609375,0.04718880263181258,3571.4917539786006,-3571.4917539786006,1.1717496130653935,False
2026-07-31,put,37.0,251.0,23.0,1.0200244311523439,0.04528605634538602,11029.461661318739,-11029.461661318739,1.187800977627933,False
2026-07-31,put,37.5,274.0,14.0,0.9672854833984376,0.04442598832397014,11811.464589911457,-11811.464589911457,1.2038523421904728,False
2026-07-31,put,38.0,855.0,8.0,0.9160164648437501,0.04281641990678548,35521.603072265905,-35521.603072265905,1.2199037067530123,False
2026-07-31,put,38.5,29.0,2.0,0.8789074609374999,0.04044089715020599,1137.9806324539709,-1137.9806324539709,1.235955071315552,False
2026-07-31,put,39.0,90.0,1.0,1.0322314013671878,0.0383185409668392,3346.320740097069,-3346.320740097069,1.2520064358780916,False
2026-07-31,put,39.5,78.0,2.0,0.9179695703125,0.036022223350502036,2726.347490952467,-2726.347490952467,1.2680578004406313,False
2026-07-31,put,40.0,199.0,5.0,1.189457177734375,0.034648351249763586,6690.3947224401145,-6690.3947224401145,1.2841091650031708,False
2026-07-31,put,40.5,88.0,15.0,0.9062509375,0.03141283556699328,2682.2910745760882,-2682.2910745760882,1.3001605295657106,False
2026-07-31,put,41.0,78.0,7.0,0.903321279296875,0.02919667797018037,2209.7550435358967,-2209.7550435358967,1.3162118941282501,False
2026-07-31,put,41.5,51.0,3.0,0.9785158398437501,0.028848772193598774,1427.6232156320114,-1427.6232156320114,1.3322632586907897,False
2026-07-31,put,42.0,323.0,10.0,0.88476677734375,0.024543907528364235,7692.408156793424,-7692.408156793424,1.3483146232533294,False
2026-07-31,put,42.5,75.0,1.0,0.7949239257812499,0.018996468106320396,1382.4524979474975,-1382.4524979474975,1.364365987815869,False
2026-07-31,put,43.0,112.0,1.0,0.89257919921875,0.021045891231011447,2287.185744909591,-2287.185744909591,1.3804173523784087,False
2026-07-31,put,43.5,125.0,1.0,1.3847687011718748,0.02706463378773816,3282.6778094120345,-3282.6778094120345,1.3964687169409482,False
2026-07-31,put,44.0,118.0,1.0,1.173832255859375,0.024548920768221683,2810.803611467053,-2810.803611467053,1.412520081503488,False
2026-07-31,put,44.5,50.0,1.0,0.98437515625,0.01923736274110384,933.3222725583978,-933.3222725583978,1.4285714460660275,False
2026-07-31,put,45.0,104.0,2.0,1.3408236083984373,0.024152796421522592,2437.344128098675,-2437.344128098675,1.4446228106285672,False
2026-07-31,put,45.5,24.0,1.0,0.9257819921875,0.014633219626583236,340.7746056803664,-340.7746056803664,1.4606741751911068,False
2026-07-31,put,46.0,30.0,1.0,0.94726615234375,0.014123387054647262,411.1271969904813,-411.1271969904813,1.4767255397536465,False
2026-07-31,put,47.0,170.0,1.0,0.9179695703125,0.010907285645827708,1799.209350865497,-1799.209350865497,1.5088282688787258,False
2026-07-31,put,48.0,23.0,1.0,1.3994170654296876,0.01967656011679067,439.1299963349016,-439.1299963349016,1.540930998003805,False
2026-07-31,put,49.0,0.0,2.0,1.0293017285156252,0.010614783658305836,0.0,-0.0,1.5730337271288843,False
2026-07-31,put,50.0,30.0,1.0,1.982421962890625,0.02023097070269943,588.9169676660894,-588.9169676660894,1.6051364562539636,False
2026-07-31,put,51.0,1.0,0.0,1.32422212890625,0.014199765198646143,13.778351329497896,-13.778351329497896,1.637239185379043,False
2026-07-31,put,51.5,1.0,0.0,0.8828136718749999,0.0036387207134394024,3.530732492990055,-3.530732492990055,1.6532905499415824,False
2026-07-31,put,55.0,12.0,1.0,0.98437515625,0.0030836316513745974,35.9054051970802,-35.9054051970802,1.76565010187936,False
2026-07-31,put,60.0,4.0,2.0,1.3789093554687497,0.006399878652954519,24.83978440853895,-24.83978440853895,1.9261637475047564,False
2026-08-07,call,25.0,14.0,3.0,1.1679729101562502,0.02833370869532029,384.899681350077,-384.899681350077,0.8025682281269818,False
2026-08-07,call,27.0,4.0,4.0,1.1445355273437499,0.03454806304149908,134.09104831812317,-134.09104831812317,0.8667736863771404,False
2026-08-07,call,28.0,8.0,3.0,1.1015669921875002,0.03822009396414575,296.6865297376219,-296.6865297376219,0.8988764155022196,False
2026-08-07,call,29.0,2.0,7.0,1.1186567504882814,0.039731685580024524,77.10509507395487,-77.10509507395487,0.9309791446272989,False
2026-08-07,call,30.0,49.0,32.0,1.0908248583984377,0.04231502540219047,2011.9017912786499,-2011.9017912786499,0.9630818737523782,False
2026-08-07,call,31.0,56.0,14.0,1.066899196777344,0.04436103545294422,2410.492547065369,-2410.492547065369,0.9951846028774574,False
2026-08-07,call,32.0,29.0,23.0,1.0351610742187503,0.04626734940299548,1301.9332222040348,-1301.9332222040348,1.0272873320025366,True
2026-08-07,call,33.0,58.0,15.0,1.1079146166992189,0.043217818727363515,2432.2428113292085,-2432.2428113292085,1.059390061127616,True
2026-08-07,call,34.0,104.0,5.0,1.08984830078125,0.04345698436105392,4385.398022189497,-4385.398022189497,1.0914927902526952,True
2026-08-07,call,35.0,343.0,72.0,1.0634812451171878,0.04348245732242303,14471.857942015133,-14471.857942015133,1.1235955193777745,True
2026-08-07,call,36.0,705.0,500.0,1.0751999365234377,0.04178325617193417,28582.978978691717,-28582.978978691717,1.1556982485028537,True
2026-08-07,call,36.5,97.0,9.0,1.1040083862304688,0.04024124181955078,3787.55719668224,-3787.55719668224,1.1717496130653935,True
2026-08-07,call,37.0,102.0,9.0,1.1030318286132816,0.03950586523033684,3910.0097555606044,-3910.0097555606044,1.187800977627933,True
2026-08-07,call,37.5,154.0,6.0,1.0673874755859378,0.03947268526150472,5898.389990811132,-5898.389990811132,1.2038523421904728,True
2026-08-07,call,38.0,234.0,27.0,1.0830123974609376,0.03820875998501428,8675.507552986473,-8675.507552986473,1.2199037067530123,True
2026-08-07,call,38.5,9.0,3.0,1.2426795678710936,0.03450669041343261,301.3435555975531,-301.3435555975531,1.235955071315552,True
2026-08-07,call,39.0,118.0,21.0,1.1054732226562503,0.03592828682244924,4113.718859897561,-4113.718859897561,1.2520064358780916,True
2026-08-07,call,39.5,1494.0,5.0,1.1391644604492188,0.03454583143892269,50079.77147785699,-50079.77147785699,1.2680578004406313,True
2026-08-07,call,40.0,288.0,79.0,1.1084028955078127,0.033935874022579235,9483.477498653461,-9483.477498653461,1.2841091650031708,True
2026-08-07,call,40.5,35.0,2.0,1.0957076464843751,0.03301617852039179,1121.2719034196668,-1121.2719034196668,1.3001605295657106,True
2026-08-07,call,41.0,90.0,25.0,1.08203583984375,0.03201793282755455,2796.094787862652,-2796.094787862652,1.3162118941282501,True
2026-08-07,call,41.5,104.0,4.0,1.0976607617187502,0.03090463044518004,3118.695584230433,-3118.695584230433,1.3322632586907897,True
2026-08-07,call,42.0,57.0,6.0,1.0835006762695314,0.02983596796824538,1650.1790882285534,-1650.1790882285534,1.3483146232533294,True
2026-08-07,call,42.5,12.0,2.0,1.0966842041015625,0.028789366627952964,335.21963418787635,-335.21963418787635,1.364365987815869,True
2026-08-07,call,43.0,262.0,9.0,1.0869186279296876,0.027686436756847364,7038.570230467209,-7038.570230467209,1.3804173523784087,True
2026-08-07,call,43.5,222.0,12.0,1.0976607617187502,0.026697523561571998,5750.955992093367,-5750.955992093367,1.3964687169409482,True
2026-08-07,call,44.0,159.0,7.0,1.1376996240234376,0.025957884865657567,4004.8155401838667,-4004.8155401838667,1.412520081503488,True
2026-08-07,call,44.5,87.0,3.0,1.15625421875,0.02514244999850495,2122.4767376800346,-2122.4767376800346,1.4285714460660275,True
2026-08-07,call,45.0,118.0,1.0,1.115238798828125,0.023845099870871713,2730.2174896258775,-2730.2174896258775,1.4446228106285672,True
2026-08-07,call,45.5,10.0,2.0,1.1591838916015624,0.02336487363339612,226.71462040861616,-226.71462040861616,1.4606741751911068,True
2026-08-07,call,46.0,239.0,17.0,1.1328168359375002,0.022179068993952732,5143.482946082002,-5143.482946082002,1.4767255397536465,True
2026-08-07,call,46.5,225.0,1.0,1.1796916015624999,0.021859533731256934,4772.429302374768,-4772.429302374768,1.492776904316186,True
2026-08-07,call,47.0,242.0,3.0,1.138676181640625,0.020492553286013102,4812.021181821789,-4812.021181821789,1.5088282688787258,True
2026-08-07,call,48.0,101.0,11.0,1.1347699511718752,0.018749762802338046,1837.5249433884703,-1837.5249433884703,1.540930998003805,True
2026-08-07,call,49.0,12.0,7.0,1.1367230664062502,0.017188886752789193,200.1451578921565,-200.1451578921565,1.5730337271288843,True
2026-08-07,call,50.0,80.0,1.0,1.1953165234375,0.016735583817679655,1299.1130504959906,-1299.1130504959906,1.6051364562539636,True
2026-08-07,call,55.0,29.0,11.0,1.15234798828125,0.009930467253015952,279.43691167823107,-279.43691167823107,1.76565010187936,True
2026-08-07,call,60.0,15.0,12.0,1.455080849609375,0.010827240025728194,157.58871528823772,-157.58871528823772,1.9261637475047564,True
2026-08-07,call,65.0,16.0,2.0,1.5878926855468747,0.009484685578861902,147.25125755498124,-147.25125755498124,2.0866773931301528,True
2026-08-07,put,23.0,70.0,2.0,1.0185595947265624,0.02152868744193147,1462.2838516112508,-1462.2838516112508,0.7383627698768233,True
2026-08-07,put,24.0,58.0,3.0,1.0556687841796877,0.025738282348437842,1448.5171640167225,-1448.5171640167225,0.7704654990019025,True
2026-08-07,put,25.0,409.0,40.0,1.0605515722656251,0.029660236830062695,11771.017728678318,-11771.017728678318,0.8025682281269818,True
2026-08-07,put,27.0,41.0,13.0,1.0498094384765626,0.03696535996286865,1470.6011041767879,-1470.6011041767879,0.8667736863771404,True
2026-08-07,put,28.0,53.0,23.0,1.1030318286132816,0.0381748842562977,1963.2232557412901,-1963.2232557412901,0.8988764155022196,True
2026-08-07,put,29.0,41.0,9.0,1.0468797656250002,0.042342454045553646,1684.519229232302,-1684.519229232302,0.9309791446272989,True
2026-08-07,put,30.0,552.0,23.0,1.0366259106445317,0.04453344181214489,23852.913342990243,-23852.913342990243,0.9630818737523782,True
2026-08-07,put,31.0,20.0,1.0,1.0522508325195314,0.0449908643142324,873.1129373862703,-873.1129373862703,0.9951846028774574,True
2026-08-07,put,32.0,243.0,3.0,1.052739111328125,0.04548704259728964,10725.315253728757,-10725.315253728757,1.0272873320025366,False
2026-08-07,put,33.0,533.0,18.0,1.0341845166015626,0.04623438580106415,23911.58656151642,-23911.58656151642,1.059390061127616,False
2026-08-07,put,34.0,12.0,5.0,1.040043862304688,0.0453795474646753,528.3935383958624,-528.3935383958624,1.0914927902526952,False
2026-08-07,put,35.0,95.0,10.0,1.027836892089844,0.04475395063999964,4125.447599596428,-4125.447599596428,1.1235955193777745,False
2026-08-07,put,36.0,111.0,2.0,0.9960937890625,0.04423107570756648,4763.943166685738,-4763.943166685738,1.1556982485028537,False
2026-08-07,put,36.5,81.0,2.0,1.01953615234375,0.04257126285882016,3345.936108681394,-3345.936108681394,1.1717496130653935,False
2026-08-07,put,37.0,28.0,1.0,1.1044966650390626,0.039470168401068026,1072.3661631288066,-1072.3661631288066,1.187800977627933,False
2026-08-07,put,37.5,27.0,3.0,0.9863282617187501,0.04125880597992131,1080.9273631926621,-1080.9273631926621,1.2038523421904728,False
2026-08-07,put,38.0,51.0,3.0,1.0546922265625,0.0387550692087403,1917.8506507843535,-1917.8506507843535,1.2199037067530123,False
2026-08-07,put,38.5,2.0,1.0,0.993164130859375,0.03867276029750976,75.05009706940092,-75.05009706940092,1.235955071315552,False
2026-08-07,put,39.0,22.0,3.0,1.0161182006835938,0.037127031176140315,792.5542421734427,-792.5542421734427,1.2520064358780916,False
2026-08-07,put,39.5,10.0,4.0,0.9335944140625,0.03646230697031234,353.80195988653605,-353.80195988653605,1.2680578004406313,False
2026-08-07,put,40.0,142.0,2.0,0.8896495410156249,0.0348601378054777,4803.231683694442,-4803.231683694442,1.2841091650031708,False
2026-08-07,put,40.5,2.0,1.0,0.9169930175781251,0.03332526998841511,64.67251699268017,-64.67251699268017,1.3001605295657106,False
2026-08-07,put,41.0,11.0,5.0,0.9433599414062499,0.03192583685852682,340.7619278406462,-340.7619278406462,1.3162118941282501,False
2026-08-07,put,41.5,1.0,1.0,0.9804689453125001,0.03071585699102084,29.80428641519016,-29.80428641519016,1.3322632586907897,False
2026-08-07,put,42.0,81.0,1.0,0.88476677734375,0.028094219911074112,2208.096695591047,-2208.096695591047,1.3483146232533294,False
2026-08-07,put,42.5,2.0,1.0,0.8945323046874999,0.026697227371659887,51.80983954372559,-51.80983954372559,1.364365987815869,False
2026-08-07,put,43.0,71.0,1.0,0.983398603515625,0.02674597148749581,1842.6074270960216,-1842.6074270960216,1.3804173523784087,False
2026-08-07,put,43.5,19.0,18.0,0.8642591699218749,0.022880343962292115,421.8249282011514,-421.8249282011514,1.3964687169409482,False
2026-08-07,put,44.0,3.0,0.0,0.7929708203125,0.018919162911266597,55.073067013028734,-55.073067013028734,1.412520081503488,False
2026-08-07,put,45.0,10.0,1.0,0.9589847851562499,0.021260905832399004,206.2993479428057,-206.2993479428057,1.4446228106285672,False
2026-08-07,put,47.0,2.0,2.0,0.7578149218750001,0.009816969064673789,19.051251463902254,-19.051251463902254,1.5088282688787258,False
